{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'norm': {'loc': 5.738912490243494, 'scale': 3.0935473486602607}}
{'gompertz': {'c': 0.19521918274455913, 'loc': 0.4821661171135766, 'scale': 3.5784965168410396}}
{'logistic': {'loc': 6.483311805183331, 'scale': 1.4990843453923262}}
{'norm': {'loc': 6.166586301749152, 'scale': 2.874192494995008}}
{'norm': {'loc': 5.755678294944407, 'scale': 3.0901252560172465}}
{'gompertz': {'c': 0.044462001300006104, 'loc': -2.202665917309081, 'scale': 2.9539761340734714}}
{'logistic': {'loc': 6.064287628115322, 'scale': 1.518603623727946}}
{'logistic': {'loc': 5.891210276856204, 'scale': 1.659327112181048}}
{'logistic': {'loc': 5.791316168732325, 'scale': 1.5698587000431257}}
{'gompertz': {'c': 0.14462942505784626, 'loc': 0.21114959911873515, 'scale': 3.2326435941921456}}
{'norm': {'loc': 5.9301108724319045, 'scale': 2.4741416515506645}}
{'norm': {'loc': 5.902697761777238, 'scale': 2.645634667840672}}
{'norm': {'loc': 5.9185185278259835, 'scale': 2.986052482397029}}
{'norm': {'loc': 5.7955427371017105, 'scale': 2.6305178913240552}}
{'norm': {'loc': 6.090572748985982, 'scale': 2.8668819465455595}}
{'norm': {'loc': 6.481854153974674, 'scale': 2.974357294653282}}
{'rayleigh': {'loc': -1.2769215288982896, 'scale': 5.578578795302789}}
{'logistic': {'loc': 5.599966132368271, 'scale': 1.5450539267280081}}
{'logistic': {'loc': 6.084176611470999, 'scale': 1.6221332188258315}}
{'logistic': {'loc': 5.396728429374617, 'scale': 1.6506847775412297}}
{'norm': {'loc': 5.7384384612071235, 'scale': 2.978321256104185}}
{'logistic': {'loc': 5.864844134454549, 'scale': 1.6872432631077494}}
{'norm': {'loc': 6.071368720857268, 'scale': 2.809654058855553}}
{'logistic': {'loc': 6.038099031013724, 'scale': 1.7868475674526045}}
{'logistic': {'loc': 6.084083091371278, 'scale': 1.5302520026545212}}
{'logistic': {'loc': 5.849934191241923, 'scale': 1.591518575220448}}
{'norm': {'loc': 6.382001376162281, 'scale': 2.7894569331445758}}
{'logistic': {'loc': 6.309428464703386, 'scale': 1.7682806608859842}}
{'norm': {'loc': 6.032415906899856, 'scale': 3.0685498580967203}}
{'norm': {'loc': 6.929973461039099, 'scale': 3.0471553292830604}}
{'norm': {'loc': 6.342523824278053, 'scale': 3.4509361512702963}}
{'logistic': {'loc': 5.724674144358135, 'scale': 1.618262942414418}}
{'logistic': {'loc': 5.7820716098626965, 'scale': 1.6027196702843403}}
{'norm': {'loc': 6.436484151796158, 'scale': 2.973629811752628}}
{'norm': {'loc': 6.1465135080644515, 'scale': 2.7653213118741924}}
{'logistic': {'loc': 6.531630020790546, 'scale': 1.7301682921058184}}
{'norm': {'loc': 5.801290100846903, 'scale': 3.4090412720670886}}
{'norm': {'loc': 6.373423604377856, 'scale': 3.0843653639354875}}
{'norm': {'loc': 6.366244336243161, 'scale': 2.825077221007193}}
{'norm': {'loc': 6.270076104280073, 'scale': 2.567313047625028}}
{'logistic': {'loc': 6.445105581260925, 'scale': 1.6572040469762854}}
{'norm': {'loc': 6.031873904172142, 'scale': 2.850744227224696}}
{'logistic': {'loc': 5.91602620220825, 'scale': 1.6035822286173889}}
{'logistic': {'loc': 5.895963125690687, 'scale': 1.869731927255013}}
{'logistic': {'loc': 5.960033704984189, 'scale': 1.6013897382324922}}
{'logistic': {'loc': 6.230814285546863, 'scale': 1.6402783499212674}}
{'gompertz': {'c': 0.07729570354953264, 'loc': -1.38764486396096, 'scale': 3.226220641561584}}
{'norm': {'loc': 5.781468167799751, 'scale': 3.2383677527870876}}
{'logistic': {'loc': 6.1535997247543355, 'scale': 1.4281046320883315}}
{'rayleigh': {'loc': 0.06131994745726162, 'scale': 4.626876099540566}}
{'logistic': {'loc': 5.234047039163243, 'scale': 1.490707118768438}}
{'norm': {'loc': 6.647208267025059, 'scale': 3.125451587815633}}
{'logistic': {'loc': 5.302662806084084, 'scale': 1.7615091528777733}}
{'norm': {'loc': 6.3429552588995595, 'scale': 2.9770988473937137}}
{'norm': {'loc': 6.530998714915678, 'scale': 2.8987812496301677}}
{'logistic': {'loc': 6.337987937431682, 'scale': 1.7426629110973801}}
{'logistic': {'loc': 6.23424184354468, 'scale': 1.6710916456181586}}
{'norm': {'loc': 5.953244846739732, 'scale': 2.736216651902761}}
{'norm': {'loc': 6.0224321052331025, 'scale': 3.137675644185642}}
{'logistic': {'loc': 6.529688285282284, 'scale': 1.8749146991020638}}
{'logistic': {'loc': 5.626809276007432, 'scale': 1.6132534913217433}}
{'logistic': {'loc': 6.203573489615105, 'scale': 1.775594322308352}}
{'norm': {'loc': 6.361181556003348, 'scale': 2.663801464993448}}
{'logistic': {'loc': 6.0477657379139025, 'scale': 1.7121249684162103}}
{'gompertz': {'c': 0.09468780173545266, 'loc': -0.5579172709358526, 'scale': 3.1934238131595603}}
{'norm': {'loc': 6.020415904468345, 'scale': 3.1371941983527147}}
{'gompertz': {'c': 0.03725042055098618, 'loc': -2.3362917559089458, 'scale': 2.815428335335878}}
{'gompertz': {'c': 0.07377462192936196, 'loc': -1.4106398928491473, 'scale': 3.3419485768399158}}
{'gompertz': {'c': 0.2281977877018725, 'loc': 0.6676499856046112, 'scale': 4.065808524542511}}
{'norm': {'loc': 5.843609790454141, 'scale': 3.1206489336078955}}
{'norm': {'loc': 5.952308500710123, 'scale': 2.788159599129052}}
{'logistic': {'loc': 5.734504627597224, 'scale': 1.8579914616360145}}
{'gompertz': {'c': 0.061968830773620046, 'loc': -1.8428431404657155, 'scale': 3.2076450413582887}}
{'gompertz': {'c': 0.060875652659868, 'loc': -1.3253172333203973, 'scale': 3.1156527886983216}}
{'logistic': {'loc': 5.968859737054127, 'scale': 1.6513048881310417}}
{'norm': {'loc': 5.956319062947887, 'scale': 2.9505153155100743}}
{'norm': {'loc': 6.203634911954586, 'scale': 2.753090438405353}}
{'logistic': {'loc': 5.971286185385989, 'scale': 1.7385797173981208}}
{'norm': {'loc': 6.101348189453854, 'scale': 3.0535453727968442}}
{'norm': {'loc': 6.378283671381836, 'scale': 3.0203721956812193}}
{'logistic': {'loc': 6.325465034138107, 'scale': 1.748721133455771}}
{'logistic': {'loc': 5.800393960955366, 'scale': 1.6352931730427958}}
{'logistic': {'loc': 6.135531897357233, 'scale': 1.5157232172506643}}
{'norm': {'loc': 6.329029505475342, 'scale': 3.355441299476409}}
{'norm': {'loc': 6.011843988403833, 'scale': 2.6668271970471897}}
{'norm': {'loc': 5.723681975817182, 'scale': 2.917013301722374}}
{'gompertz': {'c': 0.02359408048629759, 'loc': -2.1113449245018217, 'scale': 2.4073007347729325}}
{'logistic': {'loc': 5.44754182867559, 'scale': 1.4937749244460363}}
{'norm': {'loc': 6.435185884551613, 'scale': 2.701714180226205}}
{'logistic': {'loc': 5.784574336226664, 'scale': 1.740737854243391}}
{'norm': {'loc': 6.201481346268549, 'scale': 3.1755752086147035}}
{'norm': {'loc': 5.757219167267932, 'scale': 2.9447189719794156}}
{'logistic': {'loc': 5.841868462933554, 'scale': 1.5240301033604502}}
{'gompertz': {'c': 0.059440846411319415, 'loc': -1.526896414206258, 'scale': 2.989218098120754}}
{'norm': {'loc': 5.666764816030417, 'scale': 3.0971328890659304}}
{'logistic': {'loc': 5.762143152616783, 'scale': 1.5531359738069144}}
{'logistic': {'loc': 5.672186336227836, 'scale': 1.6182297448053427}}
{'norm': {'loc': 6.037635285558041, 'scale': 2.965255084081989}}
{'norm': {'loc': 5.42650811826403, 'scale': 2.663574519243633}}
{'logistic': {'loc': 5.933883978504849, 'scale': 1.7887313586967049}}
{'gompertz': {'c': 0.026461543305139203, 'loc': -0.42244375706814064, 'scale': 2.2076127908030982}}
{'norm': {'loc': 5.8511288269332065, 'scale': 3.0561981123691604}}
{'logistic': {'loc': 6.398886581934042, 'scale': 1.6651712619171362}}
{'norm': {'loc': 6.029554234907769, 'scale': 2.9249289514584063}}
{'gompertz': {'c': 0.024793751139937058, 'loc': -1.3065093403612709, 'scale': 2.3756830997908613}}
{'norm': {'loc': 5.952657016748785, 'scale': 3.079358715971813}}
{'norm': {'loc': 5.617915963228879, 'scale': 3.245500854105852}}
{'norm': {'loc': 5.944470432931964, 'scale': 2.856641546533902}}
{'norm': {'loc': 6.025027949029536, 'scale': 3.033659614707573}}
{'logistic': {'loc': 5.4126746785726905, 'scale': 1.4347723210458296}}
{'gompertz': {'c': 0.037133337682360476, 'loc': -1.370112343377111, 'scale': 2.630603331261396}}
{'logistic': {'loc': 5.6650830513344115, 'scale': 1.5203578407323912}}
{'norm': {'loc': 5.622215880563829, 'scale': 3.02963421257342}}
{'logistic': {'loc': 5.962230588396038, 'scale': 1.7120303008369286}}
{'norm': {'loc': 5.659988009322633, 'scale': 2.9115762762723185}}
{'logistic': {'loc': 6.1075854401952885, 'scale': 1.6092396950828007}}
{'norm': {'loc': 5.9410124832906375, 'scale': 3.100792287076417}}
{'gompertz': {'c': 0.10538496049332194, 'loc': -0.199158967183087, 'scale': 3.1197797890291215}}
{'logistic': {'loc': 5.586852172568392, 'scale': 1.6047010729226026}}
{'norm': {'loc': 5.2326322424564005, 'scale': 2.6458874015048512}}
{'logistic': {'loc': 5.943377896973706, 'scale': 1.5324131473050862}}
{'norm': {'loc': 6.0731641383335155, 'scale': 2.6053208027171944}}
{'logistic': {'loc': 5.784948613771185, 'scale': 1.7093394541772777}}
{'logistic': {'loc': 5.834272791400963, 'scale': 1.7870388965979092}}
{'logistic': {'loc': 5.7362113209393355, 'scale': 1.3888585848798025}}
{'logistic': {'loc': 6.172041032050488, 'scale': 1.5370463827115326}}
{'rayleigh': {'loc': 0.37765023610725545, 'scale': 4.304493713330497}}
{'norm': {'loc': 5.70616826841984, 'scale': 2.8486222300493163}}
{'norm': {'loc': 5.296588095121238, 'scale': 3.040608665783516}}
{'logistic': {'loc': 5.151805630412131, 'scale': 1.4509684355187453}}
{'norm': {'loc': 5.476426448441579, 'scale': 2.8539721047497104}}
{'logistic': {'loc': 5.72228646105785, 'scale': 1.5192668337106476}}
{'gompertz': {'c': 0.08370650115281611, 'loc': -1.7229660446292367, 'scale': 3.3967139863197886}}
{'logistic': {'loc': 5.841330896994132, 'scale': 1.6353447742334066}}
{'norm': {'loc': 5.60023185911739, 'scale': 2.561701296431559}}
{'gompertz': {'c': 0.08592399371490603, 'loc': -1.7496371485183175, 'scale': 3.0486628134742935}}
{'logistic': {'loc': 5.670375626600295, 'scale': 1.7089720604770657}}
{'norm': {'loc': 5.516686042850023, 'scale': 2.8238984292519196}}
{'norm': {'loc': 5.885860304814693, 'scale': 3.0156004960011855}}
{'logistic': {'loc': 5.870276156065535, 'scale': 1.5423350311110295}}
{'norm': {'loc': 5.767725926349803, 'scale': 2.6109880658358526}}
{'logistic': {'loc': 5.727691249695461, 'scale': 1.6349721805366861}}
{'norm': {'loc': 5.458254866178152, 'scale': 2.7653660771882103}}
{'norm': {'loc': 6.202515823263436, 'scale': 2.8591597986631356}}
{'logistic': {'loc': 5.599343779243954, 'scale': 1.5514730209204073}}
{'logistic': {'loc': 5.530666674907457, 'scale': 1.4546781450749509}}
{'norm': {'loc': 5.710496575618368, 'scale': 2.615593157642721}}
{'norm': {'loc': 5.807369039066461, 'scale': 2.9812654768879696}}
{'logistic': {'loc': 5.898056133244285, 'scale': 1.613635406731955}}
{'gompertz': {'c': 0.12085312934746895, 'loc': -0.1914058099535459, 'scale': 3.1714057144978858}}
{'norm': {'loc': 5.6227142443487095, 'scale': 2.65077671649927}}
{'norm': {'loc': 5.014903604163617, 'scale': 2.989803746036277}}
{'rayleigh': {'loc': -0.053309172522793345, 'scale': 4.361658568410145}}
{'logistic': {'loc': 5.644434799560258, 'scale': 1.6637966471496437}}
{'norm': {'loc': 5.206607741028412, 'scale': 2.850933210595044}}
{'norm': {'loc': 5.48770568263182, 'scale': 2.5760587366018677}}
{'logistic': {'loc': 5.825679832412182, 'scale': 1.6100965929864661}}
{'gompertz': {'c': 0.06110884162336504, 'loc': -0.22884875214169592, 'scale': 2.4947808566100713}}
{'logistic': {'loc': 5.502122154479817, 'scale': 1.6015926022514044}}
{'norm': {'loc': 5.425298433042262, 'scale': 2.730279192812276}}
{'norm': {'loc': 5.252442958804653, 'scale': 2.822211038363163}}
{'logistic': {'loc': 5.550904458851412, 'scale': 1.4903456839166012}}
{'gompertz': {'c': 0.09629853164113561, 'loc': -1.5576048346257614, 'scale': 3.144148906626222}}
{'gompertz': {'c': 0.075472182104836, 'loc': -1.559537706761669, 'scale': 3.21146391197023}}
{'logistic': {'loc': 5.733897787186736, 'scale': 1.4679363917420603}}
{'norm': {'loc': 5.0143189452857, 'scale': 2.6026078383303237}}
{'gompertz': {'c': 0.07637799481354057, 'loc': -1.2181735254987625, 'scale': 3.034845159026454}}
{'logistic': {'loc': 5.5384465460293715, 'scale': 1.7824388979871433}}
{'logistic': {'loc': 5.314939843682924, 'scale': 1.6560321470327088}}
{'norm': {'loc': 5.329727943660522, 'scale': 2.722858811415731}}
{'logistic': {'loc': 4.915578620245869, 'scale': 1.6623440332189572}}
{'logistic': {'loc': 5.241671169250905, 'scale': 1.787825018245379}}
{'norm': {'loc': 5.228562686747638, 'scale': 2.957217299914677}}
{'logistic': {'loc': 4.996580386828237, 'scale': 1.5186010399810228}}
{'logistic': {'loc': 5.19556500967758, 'scale': 1.5520233214573396}}
{'norm': {'loc': 5.576332157688244, 'scale': 2.909012402760644}}
{'norm': {'loc': 5.208805724121921, 'scale': 2.9020960312125372}}
{'norm': {'loc': 4.978855623227966, 'scale': 2.7897990264727186}}
{'gompertz': {'c': 0.06235255231720886, 'loc': -0.7055906589304848, 'scale': 2.6218162874151023}}
{'norm': {'loc': 5.045766212510116, 'scale': 2.4817993760185044}}
{'norm': {'loc': 4.911975808581636, 'scale': 3.18417979850758}}
{'norm': {'loc': 5.140174027389316, 'scale': 2.603816053966869}}
{'gompertz': {'c': 0.06545902775632112, 'loc': -1.7615250397861502, 'scale': 3.0351398213266094}}
{'norm': {'loc': 5.234236264304985, 'scale': 2.7078174874695824}}
{'norm': {'loc': 5.365451317105879, 'scale': 2.682391720726782}}
{'norm': {'loc': 5.033588644576675, 'scale': 2.5670500287125715}}
{'norm': {'loc': 5.471455420307479, 'scale': 2.427775456024276}}
{'norm': {'loc': 4.858212543295763, 'scale': 2.4185577351083016}}
{'gompertz': {'c': 0.062198755033044804, 'loc': -1.1262216002443428, 'scale': 2.5902312838972135}}
{'rayleigh': {'loc': -0.5043645924658368, 'scale': 4.085359450571395}}
{'norm': {'loc': 4.951213504436823, 'scale': 2.6808412513663242}}
{'logistic': {'loc': 5.47738688686739, 'scale': 1.6031990140383783}}
{'logistic': {'loc': 4.778478224743672, 'scale': 1.5616229631711283}}
{'logistic': {'loc': 5.548830945709444, 'scale': 1.6869664023040105}}
{'norm': {'loc': 4.976338403125206, 'scale': 2.8135757768275846}}
{'logistic': {'loc': 5.369286462580222, 'scale': 1.5280211007948288}}
{'norm': {'loc': 4.918169746625008, 'scale': 2.5250797785657357}}
{'norm': {'loc': 4.5964005043556515, 'scale': 2.867801257492592}}
{'norm': {'loc': 5.2703441208183435, 'scale': 2.669428052600936}}
{'gompertz': {'c': 0.051165418352866254, 'loc': -2.2061372950362648, 'scale': 2.8172824994308083}}
{'logistic': {'loc': 5.145949747275008, 'scale': 1.408875102371621}}
{'logistic': {'loc': 4.731319607258193, 'scale': 1.3423808835002924}}
{'logistic': {'loc': 5.230454674218178, 'scale': 1.614134808445929}}
{'norm': {'loc': 4.54259268490993, 'scale': 2.4038361910715342}}
{'norm': {'loc': 4.882606136167057, 'scale': 2.415964390389329}}
{'logistic': {'loc': 4.379585644243601, 'scale': 1.5558473573979887}}
{'norm': {'loc': 5.157099144356249, 'scale': 2.425030796946547}}
{'logistic': {'loc': 5.014126579588134, 'scale': 1.554998298610346}}
{'logistic': {'loc': 4.708734996850338, 'scale': 1.4656062504801832}}
{'logistic': {'loc': 4.948242931541001, 'scale': 1.5555602800171393}}
{'norm': {'loc': 4.414032023389308, 'scale': 2.6435524495200693}}
{'norm': {'loc': 4.95964677376342, 'scale': 2.4781680082002584}}
{'norm': {'loc': 4.932396437564685, 'scale': 2.4803418514211213}}
{'logistic': {'loc': 4.988337152976048, 'scale': 1.4414157490188102}}
{'norm': {'loc': 4.670723261876228, 'scale': 2.8267175216244502}}
{'logistic': {'loc': 4.718208739219058, 'scale': 1.6054531216346835}}
{'norm': {'loc': 5.012089765381466, 'scale': 2.9738205158648627}}
{'logistic': {'loc': 4.54322519483249, 'scale': 1.371536364771742}}
{'gompertz': {'c': 0.07909782670667706, 'loc': -1.1558443947363055, 'scale': 2.6921306679235695}}
{'norm': {'loc': 4.84300437555161, 'scale': 2.3884014108642275}}
{'logistic': {'loc': 4.994486151380729, 'scale': 1.5472087891649686}}
{'logistic': {'loc': 4.463035174691757, 'scale': 1.5421323726112444}}
{'logistic': {'loc': 4.76456334736513, 'scale': 1.3953273142470766}}
{'norm': {'loc': 4.742242052857434, 'scale': 2.408289563724477}}
{'norm': {'loc': 4.218341502218963, 'scale': 2.257396142116614}}
{'norm': {'loc': 4.15399233706888, 'scale': 2.105907413692788}}
{'norm': {'loc': 4.904350217878352, 'scale': 2.573581890000834}}
{'logistic': {'loc': 4.404596506229655, 'scale': 1.4369310936549484}}
{'logistic': {'loc': 4.03671247653146, 'scale': 1.247949524189666}}
{'logistic': {'loc': 4.892311482287998, 'scale': 1.3381177251239378}}
{'logistic': {'loc': 4.590538970595757, 'scale': 1.641577737563397}}
{'norm': {'loc': 4.369007667543211, 'scale': 2.247949842124004}}
{'norm': {'loc': 4.851991240402838, 'scale': 2.3728534839909607}}
{'norm': {'loc': 4.498258379708398, 'scale': 2.378292259575701}}
{'norm': {'loc': 4.5720589980551605, 'scale': 2.4680398008105864}}
{'norm': {'loc': 4.5206378833450795, 'scale': 2.3550341465208544}}
{'logistic': {'loc': 3.827578365699926, 'scale': 1.376408152732442}}
{'logistic': {'loc': 4.696080339859951, 'scale': 1.3468441909772504}}
{'logistic': {'loc': 4.576686828099963, 'scale': 1.2381688991997462}}
{'norm': {'loc': 4.593091709530837, 'scale': 2.175086075191429}}
{'gompertz': {'c': 0.052525790687086196, 'loc': -1.827620315054851, 'scale': 2.4530929582416325}}
{'norm': {'loc': 4.705072861298362, 'scale': 2.6737497864191053}}
{'logistic': {'loc': 4.121528964364764, 'scale': 1.4812898424483627}}
{'rayleigh': {'loc': -0.7884375463700498, 'scale': 4.12022286545651}}
{'norm': {'loc': 4.267247736501456, 'scale': 2.516078920080259}}
{'norm': {'loc': 4.5443725018905035, 'scale': 2.48360061218727}}
{'norm': {'loc': 4.121561044703485, 'scale': 2.3809294925998694}}
{'gompertz': {'c': 0.2704197963644388, 'loc': -0.8743990974642315, 'scale': 3.6175287245807297}}
{'norm': {'loc': 4.454659479394075, 'scale': 2.01011917675692}}
{'norm': {'loc': 4.432263737634834, 'scale': 2.318705376038158}}
{'norm': {'loc': 3.951471277150298, 'scale': 2.334711215831776}}
{'logistic': {'loc': 4.3840723342833074, 'scale': 1.4271601528270592}}
{'logistic': {'loc': 4.054086757270509, 'scale': 1.2446301012797418}}
{'gompertz': {'c': 0.04594828360990261, 'loc': -2.740168124746619, 'scale': 2.5049851336284084}}
{'norm': {'loc': 3.933910758590153, 'scale': 2.5689515189703873}}
{'norm': {'loc': 3.9892452350599115, 'scale': 2.3852675516064727}}
{'logistic': {'loc': 4.188763706477284, 'scale': 1.1043523227207956}}
{'logistic': {'loc': 3.735823754277949, 'scale': 1.1695918727553007}}
{'norm': {'loc': 4.221081071264208, 'scale': 1.9623159370320815}}
{'norm': {'loc': 3.979214312294731, 'scale': 2.154840287587346}}
{'norm': {'loc': 4.2694613204122085, 'scale': 2.613133795457648}}
{'norm': {'loc': 4.33912803013382, 'scale': 2.2209551449013007}}
{'logistic': {'loc': 3.7039906318718785, 'scale': 1.3542609585779155}}
{'norm': {'loc': 3.7885486168361124, 'scale': 2.3803224966210164}}
{'norm': {'loc': 3.909938714033736, 'scale': 2.2512798167419823}}
{'gompertz': {'c': 0.1214274307192531, 'loc': -1.5367906315793731, 'scale': 2.697908585776969}}
{'norm': {'loc': 3.917878097040264, 'scale': 1.9387379114984369}}
{'gompertz': {'c': 0.12011994207735921, 'loc': -1.3259516334751527, 'scale': 2.6762224818539524}}
{'gompertz': {'c': 0.12008681219124533, 'loc': -0.8803276772532475, 'scale': 2.4868058110170344}}
{'norm': {'loc': 3.7882354987770355, 'scale': 1.965934043724532}}
{'logistic': {'loc': 3.60907089205456, 'scale': 1.3142828278792493}}
{'norm': {'loc': 4.0595182482519485, 'scale': 2.270540878003626}}
{'logistic': {'loc': 3.5687093210597087, 'scale': 1.220014904583477}}
{'norm': {'loc': 3.7716725829706674, 'scale': 2.506963869909862}}
{'norm': {'loc': 3.7416287556426875, 'scale': 2.4165211529155446}}
{'norm': {'loc': 3.5758378627553493, 'scale': 2.639878853258737}}
{'gompertz': {'c': 0.17327404958104659, 'loc': -0.8749028113481464, 'scale': 2.7535748885106974}}
{'logistic': {'loc': 3.5452459553249227, 'scale': 1.2435176228903173}}
{'norm': {'loc': 3.225695189877568, 'scale': 2.275904498091794}}
{'logistic': {'loc': 3.3091479263676145, 'scale': 1.123981146254922}}
{'logistic': {'loc': 3.3924699561931235, 'scale': 1.2501544220008745}}
{'norm': {'loc': 3.5318240178742797, 'scale': 2.105535243731885}}
{'logistic': {'loc': 3.7927228402712587, 'scale': 1.2266855600626223}}
{'logistic': {'loc': 3.397207917270015, 'scale': 1.1530807793275935}}
{'norm': {'loc': 3.561404259492875, 'scale': 1.9998329709625626}}
{'norm': {'loc': 3.5964254612640394, 'scale': 2.431202135627085}}
{'norm': {'loc': 3.4236248240324527, 'scale': 2.358653759888859}}
{'logistic': {'loc': 3.430876490341214, 'scale': 1.257954701067791}}
{'logistic': {'loc': 3.536769704973525, 'scale': 1.1502896400205072}}
{'logistic': {'loc': 3.1658708101544963, 'scale': 1.1501651153607062}}
{'gompertz': {'c': 0.0912927574168903, 'loc': -1.4269072631119215, 'scale': 2.306284733670455}}
{'logistic': {'loc': 3.340080048584879, 'scale': 1.2209012421955174}}
{'norm': {'loc': 3.3748423927934352, 'scale': 2.0480506306599118}}
{'gompertz': {'c': 0.15310207502542955, 'loc': -0.467285404903205, 'scale': 2.3688368798904893}}
{'norm': {'loc': 3.074508633561888, 'scale': 2.135006814022399}}
{'norm': {'loc': 3.022845201283437, 'scale': 2.2165739467498766}}
{'norm': {'loc': 2.8997628409485388, 'scale': 1.8521091976628679}}
{'gompertz': {'c': 0.11156694106070028, 'loc': -1.6640757901483925, 'scale': 2.480846869748646}}
{'norm': {'loc': 2.943706499395619, 'scale': 2.039675298212559}}
{'gompertz': {'c': 0.14772989042496848, 'loc': -1.1535957232823288, 'scale': 2.437624946462181}}
{'norm': {'loc': 3.1824161028268367, 'scale': 1.8654359361383448}}
{'logistic': {'loc': 2.8564570737957498, 'scale': 1.0972495569320084}}
{'logistic': {'loc': 3.3352840894103566, 'scale': 1.1873751566382782}}
{'norm': {'loc': 2.918200068724687, 'scale': 2.2385444240695023}}
{'gompertz': {'c': 0.09308541618139535, 'loc': -1.1085046562581817, 'scale': 2.016764071038239}}
{'norm': {'loc': 3.094430130291949, 'scale': 2.30952114996636}}
{'norm': {'loc': 2.928988934437263, 'scale': 1.836998903177409}}
{'norm': {'loc': 2.748857396013294, 'scale': 1.9838723890406886}}
{'norm': {'loc': 3.0184303041833327, 'scale': 1.8133175001808262}}
{'logistic': {'loc': 2.988802907531262, 'scale': 0.995210784752779}}
{'norm': {'loc': 2.95085854123681, 'scale': 1.9534075614340958}}
{'rayleigh': {'loc': -1.6904088633207834, 'scale': 3.2751156124640524}}
{'norm': {'loc': 2.586049793362749, 'scale': 1.64750819495165}}
{'gompertz': {'c': 0.05834915068243525, 'loc': -1.930936855589628, 'scale': 1.7793261884782798}}
{'norm': {'loc': 2.835247109465142, 'scale': 1.70647737832478}}
{'norm': {'loc': 2.733175031961565, 'scale': 1.9419754425513909}}
{'logistic': {'loc': 2.6629918190000343, 'scale': 1.021718223286623}}
{'logistic': {'loc': 2.6369866506406923, 'scale': 0.9700707477511192}}
{'logistic': {'loc': 2.3510948559098717, 'scale': 1.2155874481046591}}
{'norm': {'loc': 2.5105557316904745, 'scale': 1.8930539242098583}}
{'norm': {'loc': 2.3724897147854445, 'scale': 2.09472978723781}}
{'norm': {'loc': 2.7486671405739007, 'scale': 1.9474650593247618}}
{'norm': {'loc': 2.4958641331205786, 'scale': 1.7902016185526357}}
{'gompertz': {'c': 0.12188000598180258, 'loc': -0.9635655635698973, 'scale': 2.12271072332548}}
{'norm': {'loc': 2.526723041791603, 'scale': 1.7479875271296377}}
{'gompertz': {'c': 0.22444823652629034, 'loc': -1.1190239990383875, 'scale': 2.4012147469993916}}
{'gompertz': {'c': 0.0893897989483034, 'loc': -1.8582932670394343, 'scale': 1.8918284292475764}}
{'norm': {'loc': 2.6996604862407474, 'scale': 1.6465703820260251}}
{'logistic': {'loc': 2.1965839417980972, 'scale': 0.9502243976777152}}
{'norm': {'loc': 2.5826667003668082, 'scale': 1.5925280849132957}}
{'logistic': {'loc': 2.4013070474273346, 'scale': 0.906475150313531}}
{'gompertz': {'c': 0.11910533169574745, 'loc': -0.9386065434817895, 'scale': 1.8072919275664083}}
{'gompertz': {'c': 0.05501517176874966, 'loc': -2.2474508893551812, 'scale': 1.7267429810293242}}
{'logistic': {'loc': 2.367570319979835, 'scale': 0.9103930757404923}}
{'logistic': {'loc': 1.8303338690253355, 'scale': 0.8925291403752538}}
{'rayleigh': {'loc': -1.260412322286419, 'scale': 2.8351714856947154}}
{'norm': {'loc': 2.0813987499886677, 'scale': 1.9029034698258973}}
{'logistic': {'loc': 2.2281944435621464, 'scale': 0.9550498880455324}}
{'logistic': {'loc': 2.1962647200409084, 'scale': 1.0515556140393332}}
{'norm': {'loc': 1.9506827038333978, 'scale': 1.570974558071616}}
{'norm': {'loc': 1.8316262407593036, 'scale': 1.6609498547855237}}
{'gompertz': {'c': 0.09984904178439608, 'loc': -2.0998225005359137, 'scale': 1.999591337201022}}
{'logistic': {'loc': 2.0760704023414984, 'scale': 0.8830587809200802}}
{'logistic': {'loc': 2.041966305659465, 'scale': 0.9219014851050041}}
{'gompertz': {'c': 0.0564099031623156, 'loc': -1.9577479487231915, 'scale': 1.6603710127837576}}
{'logistic': {'loc': 1.9000817652469322, 'scale': 0.9265739233530451}}
{'logistic': {'loc': 1.7425348262209628, 'scale': 0.9296016808341232}}
{'logistic': {'loc': 1.9361842445576363, 'scale': 0.9845266360843168}}
{'logistic': {'loc': 1.9181376109799768, 'scale': 0.8462602827934045}}
{'norm': {'loc': 2.080985487546158, 'scale': 1.6664892821122836}}
{'logistic': {'loc': 1.832033714879073, 'scale': 0.9469317672000798}}
{'norm': {'loc': 1.7570854523930919, 'scale': 1.4721801491243227}}
{'norm': {'loc': 1.8116428181674755, 'scale': 1.557079048519983}}
{'norm': {'loc': 1.7134605018824272, 'scale': 1.4602890448785746}}
{'norm': {'loc': 1.6268290188162047, 'scale': 1.4984577129446774}}
{'norm': {'loc': 1.5685122494057986, 'scale': 1.4032982764877895}}
{'logistic': {'loc': 1.6625579304241016, 'scale': 0.8804905426924937}}
{'logistic': {'loc': 1.2442166127107326, 'scale': 0.8960696904076327}}
{'logistic': {'loc': 1.6880628498244667, 'scale': 1.0969166226477698}}
{'norm': {'loc': 1.6267534846349623, 'scale': 1.4708025605808372}}
{'norm': {'loc': 1.5569064557325687, 'scale': 1.5085123318333826}}
{'norm': {'loc': 1.5368109272012873, 'scale': 1.5289840332571423}}
